Scientific.Name,Longitude,Latitude
Lutjanus fulvus,167.658338,8.765981
Lutjanus fulvus,80.239708,6.013319
Lutjanus fulvus,167.658337,8.765994
Lutjanus fulvus,167.658328,8.765994
Lutjanus fulvus,144.703584,13.472209
Lutjanus fulvus,167.658331,8.765999
Lutjanus fulvus,167.568662,8.90559
Lutjanus fulvus,167.658331,8.765997
Lutjanus fulvus,96.870865,-12.199695
Lutjanus fulvus,127.312722,-8.413278
Lutjanus fulvus,166.435,-22.312
Lutjanus fulvus,57.36605,-20.276547
Lutjanus fulvus,145.9729,-16.60543
Lutjanus fulvus,93.01792,11.98024
Lutjanus fulvus,45.080644,-12.963458
Lutjanus fulvus,123.272069,9.189796
Lutjanus fulvus,165.255822,-20.781954
Lutjanus fulvus,-159.817087,-21.259499
Lutjanus fulvus,144.795578,13.509325
Lutjanus fulvus,125.257091,24.748523
Lutjanus fulvus,-156.442471,20.651864
Lutjanus fulvus,165.320173,-20.928067
Lutjanus fulvus,45.269495,-12.867766
Lutjanus fulvus,-155.96983,19.64064
Lutjanus fulvus,-152.275363,-16.450238
Lutjanus fulvus,-151.73481,-16.541921
Lutjanus fulvus,-149.295564,-17.805742
Lutjanus fulvus,166.436152,-22.301313
Lutjanus fulvus,177.419386,-18.143112
Lutjanus fulvus,166.44953,-22.493733
Lutjanus fulvus,134.437298,7.3419
Lutjanus fulvus,125.153507,1.743349
Lutjanus fulvus,166.434598,-22.296025
Lutjanus fulvus,125.908042,-8.477393
Lutjanus fulvus,125.153439,1.743413
Lutjanus fulvus,125.153453,1.743362
Lutjanus fulvus,124.010925,24.235069
Lutjanus fulvus,125.153412,1.743422
Lutjanus fulvus,-158.065569,21.647744
Lutjanus fulvus,-158.111159,21.595405
Lutjanus fulvus,-149.825819,-17.490132
Lutjanus fulvus,145.996625,-16.42858
Lutjanus fulvus,145.9,-16.7
Lutjanus fulvus,130.690838,-0.521711
Lutjanus fulvus,-159.545536,22.22291
Lutjanus fulvus,130.700135,-0.519189
Lutjanus fulvus,145.982585,-16.462043
Lutjanus fulvus,-157.692161,21.268696
Lutjanus fulvus,-151.385584,-16.893989
Lutjanus fulvus,-149.330442,-17.752978
Lutjanus fulvus,-156.928912,20.733556
Lutjanus fulvus,-156.497238,20.634422
Lutjanus fulvus,-156.639331,21.015303
Lutjanus fulvus,178.101722,-18.381542
Lutjanus fulvus,-143.44337,-17.47679
Lutjanus fulvus,178.09039,-18.408724
Lutjanus fulvus,-159.324111,22.023622
Lutjanus fulvus,178.090561,-18.408684
Lutjanus fulvus,178.090486,-18.408765
Lutjanus fulvus,178.09039,-18.408745
Lutjanus fulvus,145.973802,-16.759723
Lutjanus fulvus,120.744847,21.925826
Lutjanus fulvus,145.561879,-16.38386
Lutjanus fulvus,80.295542,13.12512
Lutjanus fulvus,-149.609048,-17.543872
Lutjanus fulvus,120.746582,21.936781
Lutjanus fulvus,-178.551046,-19.142415
Lutjanus fulvus,39.380837,-4.658805
Lutjanus fulvus,43.708585,-12.390902
Lutjanus fulvus,118.633468,4.253618
Lutjanus fulvus,-158.112725,21.595873
Lutjanus fulvus,144.703393,13.472893
Lutjanus fulvus,-178.550016,-19.140793
Lutjanus fulvus,-158.067618,21.654882
Lutjanus fulvus,-149.598975,-17.019323
Lutjanus fulvus,120.38992,22.346377
Lutjanus fulvus,144.642521,13.460581
Lutjanus fulvus,120.747694,21.937536
Lutjanus fulvus,166.417,-22.477
Lutjanus fulvus,-155.0135,19.736288
Lutjanus fulvus,-159.468887,21.878837
Lutjanus fulvus,178.703703,-17.97539
Lutjanus fulvus,145.97172,-16.756158
Lutjanus fulvus,-159.46845,21.878119
Lutjanus fulvus,-159.446963,22.224697
Lutjanus fulvus,84.9,19.25
Lutjanus fulvus,-173.982333,-18.7018
Lutjanus fulvus,-174.07778,-18.69208
Lutjanus fulvus,-175.167165,-21.117974
Lutjanus fulvus,-174.01478,-18.84899
Lutjanus fulvus,-175.405574,-20.542331
Lutjanus fulvus,-174.076,-18.704
Lutjanus fulvus,-174.1294,-18.695167
Lutjanus fulvus,-174.811567,-20.2728
Lutjanus fulvus,-174.003417,-18.658417
Lutjanus fulvus,-174.795366,-20.275322
Lutjanus fulvus,-175.2662,-21.050738
Lutjanus fulvus,-173.955433,-18.7133
Lutjanus fulvus,-174.418412,-19.911852
Lutjanus fulvus,-173.953233,-18.6977
Lutjanus fulvus,-174.6973,-20.058738
Lutjanus fulvus,-174.419682,-19.913275
Lutjanus fulvus,-175.198496,-21.128952
Lutjanus fulvus,-174.418302,-19.910153
Lutjanus fulvus,-174.71525,-19.936889999999998
Lutjanus fulvus,-174.680697,-20.05785
Lutjanus fulvus,-173.973717,-18.674183
Lutjanus fulvus,-174.69924,-20.058538
Lutjanus fulvus,-173.944567,-18.716083
Lutjanus fulvus,-174.415109,-19.910308
Lutjanus fulvus,-173.972017,-18.65365
Lutjanus fulvus,-174.128817,-18.7096
Lutjanus fulvus,-174.01436,-18.75205
Lutjanus fulvus,-174.0099,-18.838717
Lutjanus fulvus,-174.771866,-20.010028
Lutjanus fulvus,-173.967817,-18.669467
Lutjanus fulvus,-174.698736,-20.057798
Lutjanus fulvus,-174.011083,-18.763467
Lutjanus fulvus,-174.098688,-18.75244
Lutjanus fulvus,-174.086517,-18.719383
Lutjanus fulvus,-175.382302,-20.533932
Lutjanus fulvus,-173.958017,-18.711833
Lutjanus fulvus,-173.952067,-18.727183
Lutjanus fulvus,-174.00875,-18.769517
Lutjanus fulvus,-173.996783,-18.65405
Lutjanus fulvus,-175.265363,-21.050587
Lutjanus fulvus,-174.0624,-18.8157
Lutjanus fulvus,-174.006183,-18.704517
Lutjanus fulvus,-175.222622,-21.118868
Lutjanus fulvus,-174.0011,-18.773017
Lutjanus fulvus,-174.418183,-19.862033
Lutjanus fulvus,-175.132365,-21.028968
Lutjanus fulvus,-174.754628,-20.0112
Lutjanus fulvus,-173.962783,-18.7215
Lutjanus fulvus,-175.103451,-21.114718
Lutjanus fulvus,-175.166045,-21.087665
Lutjanus fulvus,-175.292405,-21.044035
Lutjanus fulvus,-175.169633,-21.085524
Lutjanus fulvus,-174.984063,-21.124757
Lutjanus fulvus,-174.299849,-19.649342
Lutjanus fulvus,-175.191784,-21.125744
Lutjanus fulvus,-174.7897,-20.269599
Lutjanus fulvus,-174.747605,-19.95599
Lutjanus fulvus,-174.023783,-18.683183
Lutjanus fulvus,-174.126567,-18.691383
Lutjanus fulvus,-174.629267,-19.775567
Lutjanus fulvus,-175.235168,-21.106123
Lutjanus fulvus,-174.497534,-19.971164
Lutjanus fulvus,-174.702226,-19.949215
Lutjanus fulvus,-174.55105,-19.8309
Lutjanus fulvus,-174.681969,-20.058652
Lutjanus fulvus,-174.065983,-18.7589
Lutjanus fulvus,-174.788833,-20.2705
Lutjanus fulvus,-174.703006,-19.950148
Lutjanus fulvus,-174.082733,-18.71575
Lutjanus fulvus,-175.008249,-21.053296
Lutjanus fulvus,-174.702612,-19.942465
Lutjanus fulvus,-175.334528,-21.064712
Lutjanus fulvus,-173.99445,-18.723117
Lutjanus fulvus,-175.193947,-21.132926
Lutjanus fulvus,-173.992767,-18.65565
Lutjanus fulvus,-174.293499,-19.729008
Lutjanus fulvus,-175.192548,-21.100047
Lutjanus fulvus,-173.961033,-18.695267
Lutjanus fulvus,-173.985467,-18.749
Lutjanus fulvus,-175.200589,-21.114349
Lutjanus fulvus,-175.158547,-21.111216
Lutjanus fulvus,-173.9373,-18.65729
Lutjanus fulvus,-174.987426,-21.116986
Lutjanus fulvus,-174.338579,-19.757661
Lutjanus fulvus,-174.411561,-19.904041
Lutjanus fulvus,-175.214819,-21.0135
Lutjanus fulvus,-174.730366,-20.111135
Lutjanus fulvus,-174.526883,-19.840817
Lutjanus fulvus,-174.0176,-18.72678
Lutjanus fulvus,-174.741212,-19.956196
Lutjanus fulvus,-174.678867,-20.045319
Lutjanus fulvus,-174.516617,-19.8418
Lutjanus fulvus,-174.01171,-18.83889
Lutjanus fulvus,96.866304,-12.200672
Lutjanus fulvus,-158.065879,21.649538
Lutjanus fulvus,169.199172,-18.787698
Lutjanus fulvus,124.40075,-9.183324
Lutjanus fulvus,134.234607,7.126408
Lutjanus fulvus,134.271484,7.117752
Lutjanus fulvus,144.803216,13.518574
Lutjanus fulvus,-156.678008,20.870925
Lutjanus fulvus,99.370371,7.242598
Lutjanus fulvus,-156.496275,20.631818
Lutjanus fulvus,-156.496663,20.634832
Lutjanus fulvus,153.227889,-29.984426
Lutjanus fulvus,144.790799,13.505949
Lutjanus fulvus,-156.638012,21.014968
Lutjanus fulvus,-157.690735,21.268564
Lutjanus fulvus,-159.756617,-18.848422
Lutjanus fulvus,116.0824,-8.357833
Lutjanus fulvus,144.789254,13.506293
Lutjanus fulvus,125.500147,-8.555251
Lutjanus fulvus,55.22783,-21.021857
Lutjanus fulvus,125.613929,-8.214996
Lutjanus fulvus,39.384902,-4.650825
Lutjanus fulvus,144.703701,13.473655
Lutjanus fulvus,145.974015,-16.604325
Lutjanus fulvus,98.037658,9.364506
Lutjanus fulvus,39.386274,-4.650142
Lutjanus fulvus,-158.103724,21.598427
Lutjanus fulvus,114.516823,-8.093931
Lutjanus fulvus,-159.334155,22.041332
Lutjanus fulvus,145.971628,-16.761419
Lutjanus fulvus,-157.693878,21.267296
Lutjanus fulvus,-159.461643,22.22479
Lutjanus fulvus,-157.692612,21.267796
Lutjanus fulvus,-157.696733,21.270278
Lutjanus fulvus,-159.334158,22.041306
Lutjanus fulvus,55.334043,-21.269573
Lutjanus fulvus,-156.623138,20.809219
Lutjanus fulvus,-157.694958,21.270414
Lutjanus fulvus,-156.371264,20.909042
Lutjanus fulvus,-157.693206,21.2716
Lutjanus fulvus,39.516724,-6.146182
Lutjanus fulvus,-157.787041,21.43513
Lutjanus fulvus,178.066348,-18.336663
Lutjanus fulvus,-157.786376,21.435242
Lutjanus fulvus,-156.496326,20.63292
Lutjanus fulvus,-157.786977,21.434985
Lutjanus fulvus,130.190833,30.4625
Lutjanus fulvus,129.410833,28.253611
Lutjanus fulvus,124.25,24.454722
Lutjanus fulvus,178.988775,-17.598907
Lutjanus fulvus,-157.840303,21.28093
Lutjanus fulvus,-156.497857,20.633234
Lutjanus fulvus,178.994354,-17.595921
Lutjanus fulvus,-157.714943,21.393414
Lutjanus fulvus,-157.696143,21.271338
Lutjanus fulvus,-175.193215,-21.133592
Lutjanus fulvus,-157.694626,21.270343
Lutjanus fulvus,145.451678,-14.664157
Lutjanus fulvus,145.450916,-14.66368
Lutjanus fulvus,-158.066297,21.649493
Lutjanus fulvus,-149.85,-17.5133
Lutjanus fulvus,-135.047,-23.1457
Lutjanus fulvus,-149.925,-17.5027
Lutjanus fulvus,-135.044,-23.1471
Lutjanus fulvus,-162.044354,5.880048
Lutjanus fulvus,120.881352,13.729827
Lutjanus fulvus,-155.997281,19.633612
Lutjanus fulvus,127.996328,0.172871
Lutjanus fulvus,128.18,-3.69
Lutjanus fulvus,83.3,17.7
Lutjanus fulvus,-135.05,-23.15
Lutjanus fulvus,92.33,20.63
Lutjanus fulvus,-157.81,21.44
Lutjanus fulvus,32.68,-27.55
Lutjanus fulvus,145.74,15.23
Lutjanus fulvus,110.23,21.11
Lutjanus fulvus,-135.04,-23.15
Lutjanus fulvus,-153.94,-16.78
Lutjanus fulvus,-149.93,-17.5
Lutjanus fulvus,-149.85,-17.51
Lutjanus fulvus,115.15,-8.75
Lutjanus fulvus,114.38,-8.15
Lutjanus fulvus,-156.496275,20.633161
Lutjanus fulvus,-147.690432,-15.23408
Lutjanus fulvus,-157.824478,21.273067
Lutjanus fulvus,-148.189836,-15.015187
Lutjanus fulvus,-159.818036,-18.876593
Lutjanus fulvus,-159.791328,-18.837769
Lutjanus fulvus,80.250445,12.787002
Lutjanus fulvus,-158.111591,21.594435
Lutjanus fulvus,-157.695278,21.272222
Lutjanus fulvus,-158.065891,21.648453
Lutjanus fulvus,130.000833,28.366944
Lutjanus fulvus,130.0075,28.338611
Lutjanus fulvus,129.918889,28.296111
Lutjanus fulvus,123.8875,24.384167
Lutjanus fulvus,129.441667,28.290833
Lutjanus fulvus,130.959167,30.45
Lutjanus fulvus,129.917778,28.296111
Lutjanus fulvus,55.82176,-21.1469
Lutjanus fulvus,55.37652,-20.8948
Lutjanus fulvus,55.30145,-21.23971
Lutjanus fulvus,55.22368,-21.07384
Lutjanus fulvus,32.679624,-27.526275
Lutjanus fulvus,146.549578,-13.798003
Lutjanus fulvus,-156.667182,21.001767
Lutjanus fulvus,-155.862883,19.952714
Lutjanus fulvus,-156.639005,21.015029
Lutjanus fulvus,-155.864826,19.952894
Lutjanus fulvus,57.753297,-20.140625
Lutjanus fulvus,55.76863,-21.10393
Lutjanus fulvus,55.27931,-21.17037
Lutjanus fulvus,55.22677,-21.02182
Lutjanus fulvus,55.31402,-20.92319
Lutjanus fulvus,55.42345,-21.32984
Lutjanus fulvus,55.23405,-21.015
Lutjanus fulvus,55.80428,-21.12857
Lutjanus fulvus,55.2375,-21.01782
Lutjanus fulvus,55.32625,-21.26822
Lutjanus fulvus,55.21977,-21.05721
Lutjanus fulvus,55.33175,-21.26861
Lutjanus fulvus,55.28503,-21.1654
Lutjanus fulvus,55.29266,-21.2331
Lutjanus fulvus,168.262418,-17.696502
Lutjanus fulvus,-149.914535,-17.489914
Lutjanus fulvus,-154.819502,19.48786
Lutjanus fulvus,-157.694994,21.270516
Lutjanus fulvus,177.320684,-18.11077
Lutjanus fulvus,-155.066422,19.729295
Lutjanus fulvus,93.137884,12.104368
Lutjanus fulvus,84.9035,19.2527
Lutjanus fulvus,171.373261,7.102881
Lutjanus fulvus,123.307,9.30627
Lutjanus fulvus,-153.943,-16.7832
Lutjanus fulvus,-178.15,-14.3129
Lutjanus fulvus,-157.806,21.4372
Lutjanus fulvus,-157.796,21.444
Lutjanus fulvus,121.943,10.7426
Lutjanus fulvus,-149.769,-17.5563
Lutjanus fulvus,-149.87,-17.4833
Lutjanus fulvus,-157.696667,21.269196
Lutjanus fulvus,-156.43787,20.613301
Lutjanus fulvus,55.75066,-4.320552
Lutjanus fulvus,-156.495723,20.631379
Lutjanus fulvus,93.01786,11.980075
Lutjanus fulvus,153.577632,-28.196238
Lutjanus fulvus,139.827889,34.927361
Lutjanus fulvus,140.357806,35.183472
Lutjanus fulvus,-158.067167,21.649564
Lutjanus fulvus,167.005839,11.364611
Lutjanus fulvus,120.085841,23.189639
Lutjanus fulvus,74.32722,14.016927
Lutjanus fulvus,133.75607,33.529973
Lutjanus fulvus,167.01167,-22.31889
Lutjanus fulvus,-158.06633,21.645744
Lutjanus fulvus,-158.11257,21.594292
Lutjanus fulvus,151.897371,7.311062
Lutjanus fulvus,130.4558,-0.510767
Lutjanus fulvus,119.63378,-8.5583
Lutjanus fulvus,124.781184,1.608989
Lutjanus fulvus,119.550148,-8.473645
Lutjanus fulvus,-149.844069,-17.484189
Lutjanus fulvus,120.154833,22.987667
Lutjanus fulvus,167.234928,-15.523927
Lutjanus fulvus,153.549565,-28.169845
Lutjanus fulvus,167.235035,-15.523529
Lutjanus fulvus,-158.111921,21.594926
Lutjanus fulvus,167.200275,-15.506433
Lutjanus fulvus,125.837323,-8.483144
Lutjanus fulvus,-158.111041,21.594891
Lutjanus fulvus,121.296896,22.954618
Lutjanus fulvus,-158.070579,21.656517
Lutjanus fulvus,177.358035,-16.935881
Lutjanus fulvus,121.25,23.1
Lutjanus fulvus,121.22,23.05
Lutjanus fulvus,-153.94264,-16.78317
Lutjanus fulvus,128.183,-3.68757
Lutjanus fulvus,-135.04675,-23.145658
Lutjanus fulvus,-135.04427,-23.147144
Lutjanus fulvus,-157.79643,21.44402
Lutjanus fulvus,-178.14992,-14.31292
Lutjanus fulvus,-157.80585,21.43723
Lutjanus fulvus,163.037508,5.311156
Lutjanus fulvus,162.954952,5.266578
Lutjanus fulvus,171.345108,7.083322
Lutjanus fulvus,171.317796,7.120366
Lutjanus fulvus,162.989691,5.258907
Lutjanus fulvus,162.962626,5.278058
Lutjanus fulvus,163.0236,5.35628
Lutjanus fulvus,158.249571,7.044737
Lutjanus fulvus,163.028941,5.285044
Lutjanus fulvus,171.221553,7.053618
Lutjanus fulvus,162.948361,5.361431
Lutjanus fulvus,158.296877,7.009661
Lutjanus fulvus,158.140836,6.960269
Lutjanus fulvus,138.200087,9.569032
Lutjanus fulvus,162.946761,5.34348
Lutjanus fulvus,138.096489,9.565751
Lutjanus fulvus,162.902359,5.289466
Lutjanus fulvus,138.055546,9.477104
Lutjanus fulvus,162.900703,5.312297
Lutjanus fulvus,162.9846,5.37288
Lutjanus fulvus,162.946989,5.3564
Lutjanus fulvus,152.012322,7.238475
Lutjanus fulvus,158.110279,6.8625
Lutjanus fulvus,162.968423,5.361263
Lutjanus fulvus,158.129008,6.978283
Lutjanus fulvus,138.107153,9.58538
Lutjanus fulvus,162.897989,5.29615
Lutjanus fulvus,158.34504,6.87253
Lutjanus fulvus,171.129485,7.089031
Lutjanus fulvus,171.034125,7.138294
Lutjanus fulvus,138.080162,9.4444
Lutjanus fulvus,138.145826,9.509182
Lutjanus fulvus,138.156364,9.494921
Lutjanus fulvus,163.028379,5.342581
Lutjanus fulvus,138.082891,9.545446
Lutjanus fulvus,171.13223,7.094124
Lutjanus fulvus,158.225891,7.009495
Lutjanus fulvus,171.047418,7.205803
Lutjanus fulvus,171.157077,7.169568
Lutjanus fulvus,138.17987,9.518258
Lutjanus fulvus,158.192494,6.779457
Lutjanus fulvus,138.139747,9.641834
Lutjanus fulvus,138.127746,9.529586
Lutjanus fulvus,138.069116,9.520552
Lutjanus fulvus,73.777356,15.349795
Lutjanus fulvus,-157.694788,21.272455
Lutjanus fulvus,96.866204,-12.200692
Lutjanus fulvus,130.040278,0.169167
Lutjanus fulvus,134.28435,7.127249
Lutjanus fulvus,-162.045,5.8704
Lutjanus fulvus,-162.1123,5.8716
Lutjanus fulvus,-162.10997,5.8664
Lutjanus fulvus,-170.60717,-14.27779
Lutjanus fulvus,-170.75025,-14.36024
Lutjanus fulvus,-170.66938,-14.27841
Lutjanus fulvus,-170.60611,-14.25629
Lutjanus fulvus,-168.17123,-14.53776
Lutjanus fulvus,-168.160583,-14.559317
Lutjanus fulvus,-169.62435,-14.16373
Lutjanus fulvus,-176.62277,0.81095
Lutjanus fulvus,-176.623989,0.81492
Lutjanus fulvus,166.59378,19.30782
Lutjanus fulvus,145.74465,15.09862
Lutjanus fulvus,144.89278,13.6326
Lutjanus fulvus,145.720267,16.363417
Lutjanus fulvus,145.78795,18.16832
Lutjanus fulvus,145.74172,18.0607
Lutjanus fulvus,145.63982,18.79245
Lutjanus fulvus,144.89927,20.538
Lutjanus fulvus,145.6941,18.74818
Lutjanus fulvus,166.65115,19.27116
Lutjanus fulvus,166.59816,19.29774
Lutjanus fulvus,166.59824,19.31654
Lutjanus fulvus,-176.47988,0.1883
Lutjanus fulvus,-162.06872,5.86967
Lutjanus fulvus,144.70282,13.24158
Lutjanus fulvus,-162.38872,6.3948
Lutjanus fulvus,-162.03178,5.86379
Lutjanus fulvus,-162.1269,5.86397
Lutjanus fulvus,145.41177,19.67803
Lutjanus fulvus,145.4174,19.69977
Lutjanus fulvus,166.62753,19.28015
Lutjanus fulvus,-159.63945,21.917533
Lutjanus fulvus,-160.1802,21.927683
Lutjanus fulvus,-159.548633,22.244967
Lutjanus fulvus,-159.3795,22.2173
Lutjanus fulvus,-160.124833,21.990383
Lutjanus fulvus,-160.057617,22
Lutjanus fulvus,-159.3041,22.182017
Lutjanus fulvus,-160.079,22.0068
Lutjanus fulvus,-159.460633,21.86915
Lutjanus fulvus,-159.5646,22.2265
Lutjanus fulvus,-159.631683,22.1926
Lutjanus fulvus,-159.685533,21.951583
Lutjanus fulvus,-155.9798,20.7623
Lutjanus fulvus,-155.465917,20.1031
Lutjanus fulvus,-154.989483,19.339767
Lutjanus fulvus,-155.127383,19.273683
Lutjanus fulvus,-155.277017,20.019133
Lutjanus fulvus,-155.0896,19.808717
Lutjanus fulvus,-154.945733,19.373433
Lutjanus fulvus,-155.084,19.2996
Lutjanus fulvus,-157.225517,21.082183
Lutjanus fulvus,-155.292333,19.261833
Lutjanus fulvus,-155.676217,20.176517
Lutjanus fulvus,-156.932433,21.16975
Lutjanus fulvus,-155.3661,20.0582
Lutjanus fulvus,-156.8784,21.1699
Lutjanus fulvus,-155.703383,20.192383
Lutjanus fulvus,-156.548317,21.002283
Lutjanus fulvus,-156.914117,21.172117
Lutjanus fulvus,-156.8758,20.7412
Lutjanus fulvus,-156.809517,20.793117
Lutjanus fulvus,-156.858267,20.8899
Lutjanus fulvus,-162.412328,6.381146
Lutjanus fulvus,-162.1313,5.88253
Lutjanus fulvus,-162.1165,5.87373
Lutjanus fulvus,-171.07835,-11.046117
Lutjanus fulvus,-170.771233,-14.29015
Lutjanus fulvus,-170.72801,-14.28323
Lutjanus fulvus,-170.557533,-14.277267
Lutjanus fulvus,-155.9036,20.1915
Lutjanus fulvus,-155.0099,19.3326
Lutjanus fulvus,145.78577,18.10722
Lutjanus fulvus,-155.4463,20.0951
Lutjanus fulvus,-154.8806,19.424
Lutjanus fulvus,-155.4652,19.1432
Lutjanus fulvus,-160.2109,21.9069
Lutjanus fulvus,-156.5269,20.9869
Lutjanus fulvus,-156.1417,20.62
Lutjanus fulvus,-170.75945,-14.28988
Lutjanus fulvus,-170.69288,-14.31137
Lutjanus fulvus,-170.78057,-14.29173
Lutjanus fulvus,-168.15448,-14.55198
Lutjanus fulvus,-176.48273,0.1882
Lutjanus fulvus,166.60383,19.31013
Lutjanus fulvus,166.64288,19.31576
Lutjanus fulvus,-170.62355,-14.25184
Lutjanus fulvus,166.59486,19.30284
Lutjanus fulvus,145.28577,14.17567
Lutjanus fulvus,144.89055,20.5532
Lutjanus fulvus,145.7649,18.09665
Lutjanus fulvus,-156.4988,20.6336
Lutjanus fulvus,-156.4966,20.6303
Lutjanus fulvus,-176.6215,0.8042
Lutjanus fulvus,-156.9897,20.7751
Lutjanus fulvus,-160.0624,21.952
Lutjanus fulvus,-160.1224,21.8753
Lutjanus fulvus,-176.46875,0.20367
Lutjanus fulvus,-160.0939,22.0216
Lutjanus fulvus,-155.8947,20.2401
Lutjanus fulvus,-160.2503,21.813
Lutjanus fulvus,-155.0868,19.8639
Lutjanus fulvus,166.60743,19.29172
Lutjanus fulvus,-155.5525,19.0755
Lutjanus fulvus,40.38854,-22.40543
Lutjanus fulvus,40.29474,-22.3126
Lutjanus fulvus,47.33786,-11.52437
Lutjanus fulvus,47.24623,-11.52509
Lutjanus fulvus,40.39151,-22.31538
Lutjanus fulvus,129.849167,29.838611
Lutjanus fulvus,128.643333,27.415833
Lutjanus fulvus,130.414444,30.397222
Lutjanus fulvus,129.7125,29.609722
Lutjanus fulvus,127.040556,26.5525
Lutjanus fulvus,73.779786,15.350254
Lutjanus fulvus,139.618446,35.154632
Lutjanus fulvus,139.60853,35.222132
Lutjanus fulvus,151.891191,7.311709
Lutjanus fulvus,-158.184261,21.581585
Lutjanus fulvus,-156.2817,20.948
Lutjanus fulvus,-168.168467,-14.549417
Lutjanus fulvus,-156.0355,20.8074
Lutjanus fulvus,-155.2494,19.999
Lutjanus fulvus,-158.1273,21.3118
Lutjanus fulvus,-156.343,20.5801
