Scientific.Name,Longitude,Latitude
Lutjanus fulvus,-155.8826,19.0383
Lutjanus fulvus,-155.6182,18.965417
Lutjanus fulvus,-160.1016,22.0213
Lutjanus fulvus,166.61303,19.28765
Lutjanus fulvus,-156.1782,20.6235
Lutjanus fulvus,-171.08653,-11.06432
Lutjanus fulvus,-156.2797,20.5926
Lutjanus fulvus,145.1504,14.15838
Lutjanus fulvus,166.61186,19.3254
Lutjanus fulvus,166.65736,19.28729
Lutjanus fulvus,145.60302,14.99072
Lutjanus fulvus,-176.485,0.1989
Lutjanus fulvus,-156.9213,20.7337
Lutjanus fulvus,145.81442,15.25888
Lutjanus fulvus,-159.794,22.0165
Lutjanus fulvus,-157.2156,21.0805
Lutjanus fulvus,-154.8508,19.5475
Lutjanus fulvus,-156.151317,20.863133
Lutjanus fulvus,-171.07655,-11.04588
Lutjanus fulvus,-155.9039,20.212
Lutjanus fulvus,-170.65259,-14.25372
Lutjanus fulvus,-169.60803,-14.16869
Lutjanus fulvus,-169.41792,-14.22728
Lutjanus fulvus,-176.62038,0.79877
Lutjanus fulvus,-166.326973,23.846884
Lutjanus fulvus,145.69017,15.1566
Lutjanus fulvus,144.65307,13.30528
Lutjanus fulvus,130.727524,-0.495966
Lutjanus fulvus,-157.693164,21.268833
Lutjanus fulvus,157.952075,-8.429681
Lutjanus fulvus,123.77307,24.420785
Lutjanus fulvus,134.239543,7.026253
Lutjanus fulvus,166.642453,19.274244
Lutjanus fulvus,166.647773,19.314324
Lutjanus fulvus,166.654682,19.268361
Lutjanus fulvus,166.647879,19.271696
Lutjanus fulvus,166.630739,19.27955
Lutjanus fulvus,166.657759,19.275592
Lutjanus fulvus,166.594562,19.304261
Lutjanus fulvus,166.610493,19.325587
Lutjanus fulvus,166.633119,19.315434
Lutjanus fulvus,166.616956,19.284406
Lutjanus fulvus,166.651696,19.270823
Lutjanus fulvus,166.610416,19.325733
Lutjanus fulvus,166.613878,19.325391
Lutjanus fulvus,166.641172,19.274845
Lutjanus fulvus,166.610801,19.289615
Lutjanus fulvus,166.607859,19.291914
Lutjanus fulvus,166.594615,19.304855
Lutjanus fulvus,166.602251,19.320483
Lutjanus fulvus,166.642813,19.274494
Lutjanus fulvus,166.599988,19.317625
Lutjanus fulvus,166.641507,19.316105
Lutjanus fulvus,166.593707,19.307064
Lutjanus fulvus,166.650524,19.270443
Lutjanus fulvus,166.631536,19.315347
Lutjanus fulvus,166.65619,19.280821
Lutjanus fulvus,166.625858,19.280927
Lutjanus fulvus,166.598044,19.297181
Lutjanus fulvus,166.653045,19.296869
Lutjanus fulvus,166.633048,19.315537
Lutjanus fulvus,166.606074,19.293413
Lutjanus fulvus,-170.668607,-14.239546
Lutjanus fulvus,-170.670217,-14.231475
Lutjanus fulvus,-170.669463,-14.247825
Lutjanus fulvus,-170.671256,-14.245458
Lutjanus fulvus,-170.667037,-14.246582
Lutjanus fulvus,-170.674111,-14.28508
Lutjanus fulvus,-170.669779,-14.24345
Lutjanus fulvus,-170.667999,-14.246523
Lutjanus fulvus,-170.670817,-14.245223
Lutjanus fulvus,-170.669013,-14.240299
Lutjanus fulvus,-170.677222,-14.288247
Lutjanus fulvus,-170.670333,-14.247793
Lutjanus fulvus,-170.67781,-14.288324
Lutjanus fulvus,-170.591254,-14.254394
Lutjanus fulvus,-170.751632,-14.292419
Lutjanus fulvus,-170.594166,-14.256097
Lutjanus fulvus,-170.62416,-14.25184
Lutjanus fulvus,-170.69731,-14.32108
Lutjanus fulvus,-170.67088,-14.24515
Lutjanus fulvus,-170.67082,-14.22971
Lutjanus fulvus,-170.61609,-14.2736
Lutjanus fulvus,-170.68098,-14.30094
Lutjanus fulvus,-170.578458,-14.277499
Lutjanus fulvus,-170.59865,-14.28333
Lutjanus fulvus,-170.677034,-14.288204
Lutjanus fulvus,-170.594684,-14.28175
Lutjanus fulvus,-170.81322,-14.33291
Lutjanus fulvus,-170.822008,-14.299278
Lutjanus fulvus,-170.761483,-14.364264
Lutjanus fulvus,-170.79231,-14.29002
Lutjanus fulvus,-170.724328,-14.281151
Lutjanus fulvus,-170.574643,-14.245492
Lutjanus fulvus,-170.689788,-14.252886
Lutjanus fulvus,-170.713533,-14.262618
Lutjanus fulvus,-170.677077,-14.240668
Lutjanus fulvus,-170.680555,-14.242896
Lutjanus fulvus,-170.76815,-14.36449
Lutjanus fulvus,-170.761593,-14.364081
Lutjanus fulvus,-170.761946,-14.365855
Lutjanus fulvus,-170.807115,-14.334949
Lutjanus fulvus,-170.785644,-14.360138
Lutjanus fulvus,-170.811621,-14.329029
Lutjanus fulvus,-170.83447,-14.32669
Lutjanus fulvus,-170.627979,-14.255901
Lutjanus fulvus,-170.61032,-14.25453
Lutjanus fulvus,-170.810986,-14.330231
Lutjanus fulvus,-170.811291,-14.327869
Lutjanus fulvus,-170.799293,-14.288351
Lutjanus fulvus,-170.624942,-14.247641
Lutjanus fulvus,-170.802787,-14.291881
Lutjanus fulvus,-170.59214,-14.255717
Lutjanus fulvus,-170.742567,-14.288876
Lutjanus fulvus,-170.837773,-14.317524
Lutjanus fulvus,-170.729305,-14.281974
Lutjanus fulvus,-170.789957,-14.289231
Lutjanus fulvus,-170.706494,-14.260585
Lutjanus fulvus,-170.69319,-14.31296
Lutjanus fulvus,-170.83542,-14.3265
Lutjanus fulvus,-170.696121,-14.320272
Lutjanus fulvus,-170.762581,-14.370568
Lutjanus fulvus,-170.781744,-14.359697
Lutjanus fulvus,166.643013,19.273996
Lutjanus fulvus,166.595482,19.314586
Lutjanus fulvus,-170.790995,-14.289394
Lutjanus fulvus,-170.576037,-14.276322
Lutjanus fulvus,166.650663,19.304288
Lutjanus fulvus,166.615941,19.284289
Lutjanus fulvus,-170.668693,-14.245959
Lutjanus fulvus,-170.762174,-14.368937
Lutjanus fulvus,166.651112,19.270076
Lutjanus fulvus,166.651574,19.269836
Lutjanus fulvus,166.612566,19.28716
Lutjanus fulvus,166.649086,19.313777
Lutjanus fulvus,166.656998,19.284117
Lutjanus fulvus,166.597685,19.298735
Lutjanus fulvus,-170.783741,-14.359366
Lutjanus fulvus,145.593729,15.040227
Lutjanus fulvus,145.586434,15.012196
Lutjanus fulvus,-170.678683,-14.302008
Lutjanus fulvus,-170.835629,-14.32679
Lutjanus fulvus,-170.736828,-14.280145
Lutjanus fulvus,-170.756607,-14.288679
Lutjanus fulvus,-170.812136,-14.295922
Lutjanus fulvus,-170.744697,-14.28928
Lutjanus fulvus,-170.627457,-14.248107
Lutjanus fulvus,-170.70587,-14.261088
Lutjanus fulvus,-171.08662,-11.064044
Lutjanus fulvus,-171.087456,-11.062933
Lutjanus fulvus,-171.091663,-11.055148
Lutjanus fulvus,-171.085617,-11.064801
Lutjanus fulvus,-170.823693,-14.301102
Lutjanus fulvus,-170.794952,-14.335073
Lutjanus fulvus,-170.724366,-14.28075
Lutjanus fulvus,-170.642726,-14.251465
Lutjanus fulvus,-170.76196,-14.286546
Lutjanus fulvus,-170.81331,-14.297871
Lutjanus fulvus,-170.621161,-14.280103
Lutjanus fulvus,-171.084007,-11.046731
Lutjanus fulvus,-171.084775,-11.0472
Lutjanus fulvus,-170.814758,-14.299021
Lutjanus fulvus,-170.768176,-14.364628
Lutjanus fulvus,-170.682077,-14.301878
Lutjanus fulvus,-170.628506,-14.283626
Lutjanus fulvus,-171.06853,-11.04749
Lutjanus fulvus,-170.67181,-14.323379
Lutjanus fulvus,-171.077877,-11.045674
Lutjanus fulvus,-170.703736,-14.258088
Lutjanus fulvus,145.759641,15.159693
Lutjanus fulvus,-170.83782,-14.317773
Lutjanus fulvus,166.637794,19.316283
Lutjanus fulvus,166.604523,19.29401
Lutjanus fulvus,-170.661756,-14.244734
Lutjanus fulvus,145.742846,15.097683
Lutjanus fulvus,145.812034,15.255004
Lutjanus fulvus,145.781924,15.186121
Lutjanus fulvus,166.657291,19.285678
Lutjanus fulvus,145.685273,15.154873
Lutjanus fulvus,166.603077,19.294482
Lutjanus fulvus,166.612948,19.286861
Lutjanus fulvus,166.640102,19.316138
Lutjanus fulvus,166.612773,19.287631
Lutjanus fulvus,166.604309,19.322123
Lutjanus fulvus,166.647119,19.272697
Lutjanus fulvus,166.601023,19.295035
Lutjanus fulvus,166.650709,19.303906
Lutjanus fulvus,166.621919,19.282455
Lutjanus fulvus,166.656529,19.28175
Lutjanus fulvus,166.653277,19.296993
Lutjanus fulvus,166.605669,19.323597
Lutjanus fulvus,166.63226,19.31525
Lutjanus fulvus,166.603504,19.321232
Lutjanus fulvus,145.686615,15.151969
Lutjanus fulvus,145.809076,15.244006
Lutjanus fulvus,166.593973,19.311712
Lutjanus fulvus,166.652591,19.309903
Lutjanus fulvus,-170.661941,-14.246177
Lutjanus fulvus,-170.672044,-14.246014
Lutjanus fulvus,-170.674201,-14.284714
Lutjanus fulvus,-170.675034,-14.29493
Lutjanus fulvus,166.598795,19.296916
Lutjanus fulvus,-170.674053,-14.248948
Lutjanus fulvus,-170.675273,-14.293154
Lutjanus fulvus,-168.165535,-14.553003
Lutjanus fulvus,-170.58725,-14.27946
Lutjanus fulvus,-168.163286,-14.542407
Lutjanus fulvus,-170.796185,-14.335722
Lutjanus fulvus,-170.80858,-14.33227
Lutjanus fulvus,-170.82018,-14.33254
Lutjanus fulvus,-170.615491,-14.274006
Lutjanus fulvus,-168.164693,-14.554188
Lutjanus fulvus,-170.80322,-14.33475
Lutjanus fulvus,-170.61172,-14.27276
Lutjanus fulvus,-170.55797,-14.25912
Lutjanus fulvus,-168.144363,-14.54137
Lutjanus fulvus,-168.152704,-14.557833
Lutjanus fulvus,-168.15573,-14.559335
Lutjanus fulvus,-168.162026,-14.54031
Lutjanus fulvus,-168.166546,-14.551789
Lutjanus fulvus,-168.16071,-14.55237
Lutjanus fulvus,-168.15828,-14.56028
Lutjanus fulvus,-168.149958,-14.54465
Lutjanus fulvus,-168.15146,-14.53817
Lutjanus fulvus,-168.14575,-14.54874
Lutjanus fulvus,-171.090208,-11.059884
Lutjanus fulvus,-171.068471,-11.061378
Lutjanus fulvus,-171.06389,-11.05444
Lutjanus fulvus,145.790697,16.702105
Lutjanus fulvus,-171.090077,-11.060292
Lutjanus fulvus,-171.071636,-11.063945
Lutjanus fulvus,145.793544,15.275694
Lutjanus fulvus,145.684809,15.133703
Lutjanus fulvus,145.770898,15.15326
Lutjanus fulvus,-168.142732,-14.543113
Lutjanus fulvus,-168.171505,-14.537936
Lutjanus fulvus,-162.116479,5.890405
Lutjanus fulvus,-162.04051,5.868946
Lutjanus fulvus,-162.114238,5.880944
Lutjanus fulvus,-168.16274,-14.556998
Lutjanus fulvus,-168.168035,-14.549575
Lutjanus fulvus,-168.154142,-14.528972
Lutjanus fulvus,-168.144896,-14.554329
Lutjanus fulvus,-168.14168,-14.544417
Lutjanus fulvus,-168.15845,-14.560503
Lutjanus fulvus,-162.129242,5.880153
Lutjanus fulvus,-162.155329,5.886258
Lutjanus fulvus,-162.137701,5.886582
Lutjanus fulvus,-168.16049,-14.55892
Lutjanus fulvus,-162.049989,5.889989
Lutjanus fulvus,-168.16624,-14.54504
Lutjanus fulvus,-162.119045,5.877209
Lutjanus fulvus,-162.117488,5.8854
Lutjanus fulvus,-162.11996,5.884256
Lutjanus fulvus,-162.126019,5.882977
Lutjanus fulvus,-162.142951,5.873158
Lutjanus fulvus,-162.16013,5.89155
Lutjanus fulvus,-162.027157,5.862591
Lutjanus fulvus,-162.119897,5.881869
Lutjanus fulvus,-162.057525,5.866721
Lutjanus fulvus,-162.131466,5.88333
Lutjanus fulvus,-162.131733,5.86838
Lutjanus fulvus,-162.09845,5.896167
Lutjanus fulvus,-162.118384,5.885723
Lutjanus fulvus,-162.122136,5.883777
Lutjanus fulvus,-162.118332,5.867219
Lutjanus fulvus,-162.075081,5.898475
Lutjanus fulvus,-162.115461,5.882416
Lutjanus fulvus,-162.127911,5.871459
Lutjanus fulvus,-162.035564,5.871919
Lutjanus fulvus,-162.13017,5.87848
Lutjanus fulvus,-162.11798,5.88262
Lutjanus fulvus,-162.1209,5.88741
Lutjanus fulvus,-162.07565,5.89728
Lutjanus fulvus,145.75562,18.10595
Lutjanus fulvus,145.806402,18.158203
Lutjanus fulvus,-162.025778,5.870798
Lutjanus fulvus,-162.052391,5.891557
Lutjanus fulvus,-162.079745,5.86988
Lutjanus fulvus,145.724149,18.047301
Lutjanus fulvus,-162.033153,5.863962
Lutjanus fulvus,-162.132035,5.888009
Lutjanus fulvus,-162.009663,5.865797
Lutjanus fulvus,-162.126314,5.875957
Lutjanus fulvus,-162.131652,5.873995
Lutjanus fulvus,-162.141126,5.89785
Lutjanus fulvus,145.761289,18.090721
Lutjanus fulvus,145.72277,18.082409
Lutjanus fulvus,145.753431,18.105931000000002
Lutjanus fulvus,145.70782,18.055754
Lutjanus fulvus,-162.080935,5.870006
Lutjanus fulvus,-162.11089,5.86915
Lutjanus fulvus,-162.14813,5.87432
Lutjanus fulvus,-162.11873,5.89104
Lutjanus fulvus,-162.01141,5.86472
Lutjanus fulvus,145.754685,18.143581
Lutjanus fulvus,145.755691,18.10584
Lutjanus fulvus,145.746436,18.071847000000002
Lutjanus fulvus,145.719327,18.045891
Lutjanus fulvus,145.807421,18.15456
Lutjanus fulvus,145.757255,18.104179
Lutjanus fulvus,145.806914,18.158926
Lutjanus fulvus,-169.608163,-14.171148
Lutjanus fulvus,-158.187528,21.43304
Lutjanus fulvus,-158.188188,21.423606
Lutjanus fulvus,-158.278362,21.572206
Lutjanus fulvus,-158.285644,21.576772
Lutjanus fulvus,-158.076754,21.637676
Lutjanus fulvus,-158.139885,21.341493
Lutjanus fulvus,-157.675507,21.3431
Lutjanus fulvus,-169.644072,-14.164482
Lutjanus fulvus,-169.65907,-14.16401
Lutjanus fulvus,-158.162124,21.583172
Lutjanus fulvus,-160.146803,21.95337
Lutjanus fulvus,-160.202064,21.909591
Lutjanus fulvus,-160.214714,21.78182
Lutjanus fulvus,-160.083847,21.889042
Lutjanus fulvus,-160.114668,21.878596
Lutjanus fulvus,-160.069358,21.95723
Lutjanus fulvus,-160.078995,21.916205
Lutjanus fulvus,-160.183392,21.92818
Lutjanus fulvus,-160.225977,21.89752
Lutjanus fulvus,-160.21526,21.781435
Lutjanus fulvus,-160.162351,21.950853
Lutjanus fulvus,-160.112336,21.98847
Lutjanus fulvus,-160.250107,21.805188
Lutjanus fulvus,-160.080699,22.009173
Lutjanus fulvus,-160.116852,21.982482
Lutjanus fulvus,-160.081929,21.927837
Lutjanus fulvus,-160.122299,21.983554
Lutjanus fulvus,-160.066355,21.932772
Lutjanus fulvus,-160.178729,21.956456
Lutjanus fulvus,-160.248497,21.836823
Lutjanus fulvus,-160.189643,21.950615
Lutjanus fulvus,-160.20821,21.903631
Lutjanus fulvus,-160.249202,21.814433
Lutjanus fulvus,-160.141404,21.964486
Lutjanus fulvus,-160.173117,21.953681
Lutjanus fulvus,-160.229057,21.887397
Lutjanus fulvus,-160.091794,22.015955
Lutjanus fulvus,-160.164205,21.944253
Lutjanus fulvus,-160.176658,21.928678
Lutjanus fulvus,-160.08094,22.009987
Lutjanus fulvus,-160.238927,21.884872
Lutjanus fulvus,-160.063237,22.001977
Lutjanus fulvus,-160.24774,21.843803
Lutjanus fulvus,-160.082636,22.002007
Lutjanus fulvus,-160.145123,21.959179
Lutjanus fulvus,-160.205382,21.934634
Lutjanus fulvus,-160.122382,21.989222
Lutjanus fulvus,-160.12283,21.875869
Lutjanus fulvus,-160.067859,21.93104
Lutjanus fulvus,-160.247143,21.833288
Lutjanus fulvus,-160.124296,21.999264
Lutjanus fulvus,-160.162999,21.857016
Lutjanus fulvus,-160.108982,21.877498
Lutjanus fulvus,-160.214405,21.919574
Lutjanus fulvus,-160.194558,21.949722
Lutjanus fulvus,-160.116829,21.97528
Lutjanus fulvus,-160.173163,21.839746
Lutjanus fulvus,-160.163002,21.85719
Lutjanus fulvus,-157.311828,21.105308
Lutjanus fulvus,-157.122008,21.0893
Lutjanus fulvus,-156.926597,21.047628
Lutjanus fulvus,-156.935657,21.170687
Lutjanus fulvus,-156.840919,21.168598
Lutjanus fulvus,-156.86231,21.168022
Lutjanus fulvus,-156.788845,21.176199
Lutjanus fulvus,-156.729256,21.11935
Lutjanus fulvus,-156.859405,21.037199
Lutjanus fulvus,-156.893253,21.167498
Lutjanus fulvus,-156.774609,21.17497
Lutjanus fulvus,-156.712009,21.161807
Lutjanus fulvus,-156.93772,21.173522
Lutjanus fulvus,-156.706346,21.161218
Lutjanus fulvus,-156.723268,21.161695
Lutjanus fulvus,-156.897251,21.165368
Lutjanus fulvus,-157.234858,21.082637
Lutjanus fulvus,-157.701202,21.360644
Lutjanus fulvus,166.624112,19.281371
Lutjanus fulvus,166.656001,19.276836
Lutjanus fulvus,-156.875983,21.167987
Lutjanus fulvus,-157.082317,21.087038
Lutjanus fulvus,-156.913246,21.171048
Lutjanus fulvus,-156.82448,21.170263
Lutjanus fulvus,-156.787037,21.174859
Lutjanus fulvus,-156.912978,21.170015
Lutjanus fulvus,-156.764425,21.176571
Lutjanus fulvus,-156.951744,21.058406
Lutjanus fulvus,-156.740678,21.176712
Lutjanus fulvus,-156.907303,21.168581
Lutjanus fulvus,-156.735214,21.169661
Lutjanus fulvus,-156.809222,21.174838
Lutjanus fulvus,-156.820948,21.175995
Lutjanus fulvus,-156.844929,21.169544
Lutjanus fulvus,-156.783501,21.177014
Lutjanus fulvus,-156.810993,21.17751
Lutjanus fulvus,-156.845145,21.171899
Lutjanus fulvus,-156.734432,21.173618
Lutjanus fulvus,-156.947342,21.057015
Lutjanus fulvus,-156.928631,21.046675
Lutjanus fulvus,-156.945537,21.180178
Lutjanus fulvus,-157.090705,21.194882
Lutjanus fulvus,-156.801979,21.180484
Lutjanus fulvus,-157.035815,21.190025
Lutjanus fulvus,-157.105355,21.196658
Lutjanus fulvus,-157.134235,21.199346
Lutjanus fulvus,-157.684277,21.342877
Lutjanus fulvus,166.598412,19.316338
Lutjanus fulvus,166.615487,19.285906
Lutjanus fulvus,-156.772991,21.078239
Lutjanus fulvus,-157.193485,21.211608
Lutjanus fulvus,-160.202412,21.935677
Lutjanus fulvus,-160.149981,21.868972
Lutjanus fulvus,-157.013833,21.186991
Lutjanus fulvus,-156.613903,20.801437
Lutjanus fulvus,-156.456244,20.905259
Lutjanus fulvus,-169.51308,-14.21738
Lutjanus fulvus,-169.46818,-14.2147
Lutjanus fulvus,145.230014,20.023049
Lutjanus fulvus,145.225027,20.030493
Lutjanus fulvus,145.263444,14.153366
Lutjanus fulvus,145.130736,14.121453
Lutjanus fulvus,-162.118467,5.871483
Lutjanus fulvus,145.759148,18.132727
Lutjanus fulvus,145.753515,18.082423
Lutjanus fulvus,-156.231943,20.92914
Lutjanus fulvus,-156.121254,20.845052
Lutjanus fulvus,-156.063135,20.814886
Lutjanus fulvus,-156.178622,20.880767
Lutjanus fulvus,-156.123946,20.855337
Lutjanus fulvus,-156.63015,20.818962
Lutjanus fulvus,-156.60307,21.032919
Lutjanus fulvus,-156.563809,21.016388
Lutjanus fulvus,-156.127737,20.855966
Lutjanus fulvus,-156.669625,20.992397
Lutjanus fulvus,-156.585951,21.024234
Lutjanus fulvus,-156.178231,20.623966
Lutjanus fulvus,-156.282806,20.590436
Lutjanus fulvus,-156.015987,20.798501
Lutjanus fulvus,-156.022355,20.803517
Lutjanus fulvus,-156.183637,20.88338
Lutjanus fulvus,-155.996014,20.702193
Lutjanus fulvus,-156.056494,20.812591
Lutjanus fulvus,-156.074853,20.824815
Lutjanus fulvus,-156.091141,20.641866
Lutjanus fulvus,-156.224995,20.914341
Lutjanus fulvus,-156.104891,20.826844
Lutjanus fulvus,-156.445006,20.666778
Lutjanus fulvus,-156.114517,20.831529
Lutjanus fulvus,-156.123186,20.842354
Lutjanus fulvus,-156.060901,20.813886
Lutjanus fulvus,-156.217709,20.915689
Lutjanus fulvus,-156.15927,20.865632
Lutjanus fulvus,-156.460433,20.742677
Lutjanus fulvus,-156.568886,20.787795
Lutjanus fulvus,-156.87286,20.901026
Lutjanus fulvus,-156.828959,20.861225
Lutjanus fulvus,-156.937233,20.736006
Lutjanus fulvus,-156.803799,20.80496
Lutjanus fulvus,-156.846831,20.881095
Lutjanus fulvus,-156.988584,20.817302
Lutjanus fulvus,-156.897838,20.915982
Lutjanus fulvus,-156.845238,20.756986
Lutjanus fulvus,-156.815799,20.788053
Lutjanus fulvus,-156.892778,20.730682
Lutjanus fulvus,-156.85221,20.888441
Lutjanus fulvus,-156.844643,20.881127
Lutjanus fulvus,-156.814874,20.843481
Lutjanus fulvus,-156.83883,20.75811
Lutjanus fulvus,-156.971825,20.742341
Lutjanus fulvus,-156.991901,20.79564
Lutjanus fulvus,-156.818085,20.78301
Lutjanus fulvus,-156.893563,20.915868
Lutjanus fulvus,-156.985884,20.75802
Lutjanus fulvus,-156.801717,20.825832
Lutjanus fulvus,-156.988236,20.81712
Lutjanus fulvus,-156.993631,20.829877
Lutjanus fulvus,-156.807395,20.800488
Lutjanus fulvus,-156.830911,20.866629
Lutjanus fulvus,-157.058935,20.881396
Lutjanus fulvus,-156.8784,20.741219
Lutjanus fulvus,-156.996938,20.834578
Lutjanus fulvus,-156.93724,20.734585
Lutjanus fulvus,-156.878743,20.909039
Lutjanus fulvus,-156.835444,20.872461
Lutjanus fulvus,-156.87051,20.902003
Lutjanus fulvus,-156.8867,20.73418
Lutjanus fulvus,-156.818187,20.785231
Lutjanus fulvus,-156.803289,20.828278
Lutjanus fulvus,-156.801379,20.822824
Lutjanus fulvus,-156.80943,20.838091
Lutjanus fulvus,-156.91044,20.735535
Lutjanus fulvus,-156.810827,20.839704
Lutjanus fulvus,-157.012261,20.852808
Lutjanus fulvus,-157.048744,20.868838
Lutjanus fulvus,-157.038415,20.865849
Lutjanus fulvus,-157.042395,20.865344
Lutjanus fulvus,-156.859008,20.892743
Lutjanus fulvus,-162.441247,6.385093
Lutjanus fulvus,-162.42911,6.431437
Lutjanus fulvus,-159.705501,22.161614
Lutjanus fulvus,-159.700537,22.168389
Lutjanus fulvus,-159.490995,21.881043
Lutjanus fulvus,-159.327772,21.962283
Lutjanus fulvus,-159.726312,22.151533
Lutjanus fulvus,-159.352656,21.936014
Lutjanus fulvus,-159.63563,22.188494
Lutjanus fulvus,-159.783925,22.06682
Lutjanus fulvus,-159.294584,22.108023
Lutjanus fulvus,-159.593523,22.218748
Lutjanus fulvus,-159.351208,21.935684
Lutjanus fulvus,-159.760272,22.103358
Lutjanus fulvus,-159.76927,22.07714
Lutjanus fulvus,-159.328262,21.963943
Lutjanus fulvus,-159.328254,22.033897
Lutjanus fulvus,-159.626882,21.908902
Lutjanus fulvus,-159.705322,21.956726
Lutjanus fulvus,-159.66687,21.940138
Lutjanus fulvus,-159.334604,21.995903
