Scientific.Name,Longitude,Latitude
Lutjanus fulvus,-159.463842,21.873611
Lutjanus fulvus,-159.325195,21.999358
Lutjanus fulvus,-159.678225,21.951216
Lutjanus fulvus,-159.328154,21.991416
Lutjanus fulvus,-159.519185,21.886066
Lutjanus fulvus,-159.537304,21.885987
Lutjanus fulvus,-159.325398,21.965359
Lutjanus fulvus,-159.282125,22.143671
Lutjanus fulvus,-159.791955,22.046528
Lutjanus fulvus,-156.609936,20.590042
Lutjanus fulvus,-159.531198,21.88187
Lutjanus fulvus,-156.604139,20.51488
Lutjanus fulvus,-156.709942,20.52629
Lutjanus fulvus,-159.459016,21.87023
Lutjanus fulvus,-156.66655,20.558879
Lutjanus fulvus,-159.483045,21.877874
Lutjanus fulvus,-159.669109,21.930937
Lutjanus fulvus,-159.284742,22.136012
Lutjanus fulvus,-156.689214,20.513914
Lutjanus fulvus,-156.649569,20.563207
Lutjanus fulvus,-156.621091,20.51379
Lutjanus fulvus,-156.545882,20.510727
Lutjanus fulvus,-156.591954,20.59929
Lutjanus fulvus,-156.548185,20.589301
Lutjanus fulvus,-156.577038,20.607648
Lutjanus fulvus,-156.64689,20.515095
Lutjanus fulvus,-156.693574,20.543843
Lutjanus fulvus,-156.619652,20.582429
Lutjanus fulvus,-156.61668,20.514606
Lutjanus fulvus,-156.69706,20.539857
Lutjanus fulvus,-156.580273,20.606451
Lutjanus fulvus,-156.69807,20.521513
Lutjanus fulvus,-156.64248,20.567682
Lutjanus fulvus,-156.649267,20.564037
Lutjanus fulvus,-156.538552,20.521888
Lutjanus fulvus,-156.605517,20.592478
Lutjanus fulvus,-156.646965,20.51524
Lutjanus fulvus,-156.680944,20.551837
Lutjanus fulvus,-156.668186,20.502835
Lutjanus fulvus,-156.574327,20.605617
Lutjanus fulvus,-156.576497,20.51067
Lutjanus fulvus,-156.614389,20.585596
Lutjanus fulvus,-156.681388,20.549366
Lutjanus fulvus,-156.547118,20.556635
Lutjanus fulvus,-156.67726,20.501329
Lutjanus fulvus,-176.62336,0.812959
Lutjanus fulvus,-176.621107,0.802199
Lutjanus fulvus,-176.621381,0.805851
Lutjanus fulvus,-176.616208,0.7901
Lutjanus fulvus,-176.621604,0.807125
Lutjanus fulvus,-176.609871,0.801871
Lutjanus fulvus,-176.611523,0.81176
Lutjanus fulvus,-176.621887,0.808301
Lutjanus fulvus,-176.621236,0.805421
Lutjanus fulvus,-176.623711,0.813912
Lutjanus fulvus,-176.624349,0.815683
Lutjanus fulvus,-176.62407,0.81498
Lutjanus fulvus,-176.616434,0.790338
Lutjanus fulvus,-176.62241,0.81008
Lutjanus fulvus,-176.62128,0.80582
Lutjanus fulvus,-176.62303,0.81251
Lutjanus fulvus,-155.89272,19.929906
Lutjanus fulvus,-176.61009,0.80846
Lutjanus fulvus,-154.946403,19.373399
Lutjanus fulvus,-155.556666,19.039118
Lutjanus fulvus,-155.087763,19.773162
Lutjanus fulvus,-155.025533,19.745574
Lutjanus fulvus,-155.08038,19.832534
Lutjanus fulvus,-155.711753,20.196132
Lutjanus fulvus,-155.836791,20.037863
Lutjanus fulvus,-155.088489,19.755143
Lutjanus fulvus,-155.046802,19.744188
Lutjanus fulvus,-154.857402,19.441462
Lutjanus fulvus,-155.066344,19.744386
Lutjanus fulvus,-155.842188,20.270299
Lutjanus fulvus,-155.709134,20.20014
Lutjanus fulvus,-155.100709,19.870785
Lutjanus fulvus,-155.081361,19.853316
Lutjanus fulvus,-154.988682,19.714348
Lutjanus fulvus,-155.824696,20.261686
Lutjanus fulvus,-155.709134,20.197495
Lutjanus fulvus,-154.98124,19.647725
Lutjanus fulvus,-155.797029,20.249344
Lutjanus fulvus,-155.792461,20.250595
Lutjanus fulvus,-155.803844,20.257494
Lutjanus fulvus,-155.072139,19.749405
Lutjanus fulvus,-155.084186,19.803587
Lutjanus fulvus,-154.808004,19.506029
Lutjanus fulvus,-154.865927,19.549881
Lutjanus fulvus,-155.910872,19.401905
Lutjanus fulvus,-155.907238,19.893961
Lutjanus fulvus,-155.950878,19.498528
Lutjanus fulvus,-155.730055,20.217855
Lutjanus fulvus,-155.648421,20.165665
Lutjanus fulvus,-155.894947,19.365212
Lutjanus fulvus,-155.318917,20.034048
Lutjanus fulvus,-155.20143,19.968566
Lutjanus fulvus,-155.777357,20.246613
Lutjanus fulvus,-155.677939,20.181251
Lutjanus fulvus,-155.393637,20.068805
Lutjanus fulvus,-155.372349,20.059754
Lutjanus fulvus,-155.222333,19.982259
Lutjanus fulvus,-155.344223,20.047385
Lutjanus fulvus,-155.738199,20.22848
Lutjanus fulvus,-155.693117,20.185372
Lutjanus fulvus,-155.226814,19.984934
Lutjanus fulvus,-155.349221,20.049694
Lutjanus fulvus,-155.830251,19.983558
Lutjanus fulvus,-155.269487,20.014558
Lutjanus fulvus,-155.399111,20.075375
Lutjanus fulvus,-155.962008,19.853365
Lutjanus fulvus,-155.902417,19.227075
Lutjanus fulvus,-155.880085,20.096813
Lutjanus fulvus,-154.822906,19.473039
Lutjanus fulvus,-154.867703,19.550943
Lutjanus fulvus,-155.867067,20.079857
Lutjanus fulvus,-154.846345,19.450839
Lutjanus fulvus,-154.883551,19.558805
Lutjanus fulvus,-155.98486,19.840725
Lutjanus fulvus,-155.118784,19.886182
Lutjanus fulvus,-155.350877,20.051146
Lutjanus fulvus,-155.105778,19.876783
Lutjanus fulvus,-155.912427,19.176394
Lutjanus fulvus,-155.175665,19.947887
Lutjanus fulvus,-154.955441,19.366017
Lutjanus fulvus,-155.562618,20.128452
Lutjanus fulvus,-155.408681,20.078584
Lutjanus fulvus,-155.365833,20.059132
Lutjanus fulvus,-155.10798,19.87712
Lutjanus fulvus,-155.208315,19.974095
Lutjanus fulvus,-155.155435,19.932981
Lutjanus fulvus,-155.319422,20.034348
Lutjanus fulvus,-155.18553,19.955028
Lutjanus fulvus,-155.140342,19.919755
Lutjanus fulvus,-155.331339,20.040718
Lutjanus fulvus,-155.398549,20.074412
Lutjanus fulvus,-155.197626,19.962845
Lutjanus fulvus,-155.452934,20.097243
Lutjanus fulvus,-155.475679,20.104933
Lutjanus fulvus,-155.987906,19.835369
Lutjanus fulvus,-155.291466,20.022408
Lutjanus fulvus,-155.420432,20.086498
Lutjanus fulvus,-155.363889,20.055007
Lutjanus fulvus,-155.377613,20.063359
Lutjanus fulvus,-155.889545,19.302749
Lutjanus fulvus,-155.134927,19.912636
Lutjanus fulvus,-155.551866,20.128582
Lutjanus fulvus,-155.232255,19.987086
Lutjanus fulvus,-156.022947,19.799082
Lutjanus fulvus,-155.282715,20.020272
Lutjanus fulvus,-155.751316,20.23945
Lutjanus fulvus,-155.491477,20.109713
Lutjanus fulvus,-155.75121,20.232441
Lutjanus fulvus,-154.971091,19.654152
Lutjanus fulvus,144.72858,13.48248
Lutjanus fulvus,144.87553,13.488364
Lutjanus fulvus,144.812281,13.43301
Lutjanus fulvus,144.784195,13.401068
Lutjanus fulvus,144.80133,13.52536
Lutjanus fulvus,144.768104,13.288111
Lutjanus fulvus,144.80092,13.52711
Lutjanus fulvus,144.76399,13.48827
Lutjanus fulvus,144.80063,13.52892
Lutjanus fulvus,144.701169,13.469909
Lutjanus fulvus,144.78941,13.51091
Lutjanus fulvus,144.80142,13.52361
Lutjanus fulvus,144.78435,13.50911
Lutjanus fulvus,144.78615,13.50964
Lutjanus fulvus,144.703563,13.472138
Lutjanus fulvus,144.700932,13.470538
Lutjanus fulvus,144.703117,13.47235
Lutjanus fulvus,144.703249,13.472591
Lutjanus fulvus,144.702806,13.471312
Lutjanus fulvus,144.702694,13.470959
Lutjanus fulvus,144.700194,13.471883
Lutjanus fulvus,144.701551,13.470893
Lutjanus fulvus,144.661637,13.250874
Lutjanus fulvus,144.661685,13.261572
Lutjanus fulvus,144.89825,13.62654
Lutjanus fulvus,144.646633,13.363522
Lutjanus fulvus,144.658185,13.394705
Lutjanus fulvus,144.768131,13.493722
Lutjanus fulvus,144.80119,13.52121
Lutjanus fulvus,144.767432,13.496809
Lutjanus fulvus,144.84782,13.64457
Lutjanus fulvus,144.65843,13.40532
Lutjanus fulvus,144.760385,13.484976
Lutjanus fulvus,144.655597,13.316273
Lutjanus fulvus,144.815318,13.560682
Lutjanus fulvus,144.798918,13.51658
Lutjanus fulvus,144.773393,13.334202
Lutjanus fulvus,144.956043,13.593142
Lutjanus fulvus,144.741917,13.256929
Lutjanus fulvus,144.924638,13.602218
Lutjanus fulvus,144.67752,13.23656
Lutjanus fulvus,144.938892,13.548394
Lutjanus fulvus,144.640858,13.334835
Lutjanus fulvus,144.682564,13.236662
Lutjanus fulvus,144.77418,13.311612
Lutjanus fulvus,144.67889,13.23733
Lutjanus fulvus,144.709506,13.241581
Lutjanus fulvus,144.653573,13.235518
Lutjanus fulvus,144.703854,13.240801
Lutjanus fulvus,144.830938,13.582792
Lutjanus fulvus,144.738474,13.484897
Lutjanus fulvus,144.861376,13.65984
Lutjanus fulvus,144.801311,13.524499
Lutjanus fulvus,144.90601,13.61882
Lutjanus fulvus,144.651775,13.309201
Lutjanus fulvus,144.704499,13.480645
Lutjanus fulvus,144.935408,13.601198
Lutjanus fulvus,144.738681,13.25333
Lutjanus fulvus,-166.243982,23.655558
Lutjanus fulvus,144.890819,20.536212
Lutjanus fulvus,144.892982,20.535146
Lutjanus fulvus,144.897901,20.551249
Lutjanus fulvus,144.886007,20.547434
Lutjanus fulvus,144.888994,20.551986
Lutjanus fulvus,144.895304,20.551647
Lutjanus fulvus,144.886244,20.548104
Lutjanus fulvus,-176.481791,0.188508
Lutjanus fulvus,-176.477702,0.188202
Lutjanus fulvus,-176.485549,0.197312
Lutjanus fulvus,-176.484832,0.188875
Lutjanus fulvus,-176.48146,0.188509
Lutjanus fulvus,-176.484065,0.200006
Lutjanus fulvus,-176.48416,0.18868
Lutjanus fulvus,145.417821,19.685286
Lutjanus fulvus,145.399164,19.67664
Lutjanus fulvus,-176.47943,0.20593
Lutjanus fulvus,145.409443,19.706144
Lutjanus fulvus,145.409615,19.706685
Lutjanus fulvus,145.404906,19.675158
Lutjanus fulvus,145.405761,19.70752
Lutjanus fulvus,145.415849,19.680935
Lutjanus fulvus,145.398752,19.707341
Lutjanus fulvus,145.419113,19.691573000000002
Lutjanus fulvus,145.414336,19.680546
Lutjanus fulvus,145.41615,19.683131
Lutjanus fulvus,145.413578,19.703407
Lutjanus fulvus,145.412147,19.678238
Lutjanus fulvus,145.403991,19.707934
Lutjanus fulvus,145.415395,19.681302
Lutjanus fulvus,145.396691,19.676684
Lutjanus fulvus,145.407151,19.675364
Lutjanus fulvus,145.404306,19.675042
Lutjanus fulvus,145.416356,19.70221
Lutjanus fulvus,145.389697,19.683946
Lutjanus fulvus,145.837571,17.579022
Lutjanus fulvus,145.391238,19.698677
Lutjanus fulvus,145.40305,19.70842
Lutjanus fulvus,145.651907,18.809106
Lutjanus fulvus,145.635878,18.777708
Lutjanus fulvus,145.666612,18.810883
Lutjanus fulvus,145.678978,18.737343
Lutjanus fulvus,145.637611,18.753238
Lutjanus fulvus,145.643925,18.798559
Lutjanus fulvus,145.676305,18.807988
Lutjanus fulvus,145.638153,18.752531
Lutjanus fulvus,145.637063,18.774658
Lutjanus fulvus,145.639359,18.75145
Lutjanus fulvus,167.529316,-22.584217
Lutjanus fulvus,-151.5457,-16.7729
Lutjanus fulvus,-149.94007,-17.47761
Lutjanus fulvus,-149.75037,-17.56487
Lutjanus fulvus,-149.93856,-17.56787
Lutjanus fulvus,-149.84446,-17.56639
Lutjanus fulvus,-149.75198,-17.47462
Lutjanus fulvus,-149.84602,-17.47614
Lutjanus fulvus,-151.04566,-16.72708
Lutjanus fulvus,164.09168,-20.02947
Lutjanus fulvus,164.47351,-20.21174
Lutjanus fulvus,164.18635,-20.21064
Lutjanus fulvus,164.18821,-19.84921
Lutjanus fulvus,164.09064,-20.21017
Lutjanus fulvus,164.28207,-20.21106
Lutjanus fulvus,164.2829,-20.03034
Lutjanus fulvus,-176.2172,-13.36713
Lutjanus fulvus,165.75653,-21.80135
Lutjanus fulvus,-149.82255,-17.60328
Lutjanus fulvus,164.7529,-21.08445
Lutjanus fulvus,-149.44875,-17.77923
Lutjanus fulvus,-149.39178,-17.76392
Lutjanus fulvus,-176.21407,-13.1909
Lutjanus fulvus,-178.1724,-14.28713
Lutjanus fulvus,-148.26978,-15.07465
Lutjanus fulvus,-178.10888,-14.27735
Lutjanus fulvus,166.07268,-21.3661
Lutjanus fulvus,166.3936,-21.70385
Lutjanus fulvus,166.03678,-21.32183
Lutjanus fulvus,-149.80112,-17.59147
Lutjanus fulvus,-178.1683,-14.24243
Lutjanus fulvus,-176.18318,-13.33323
Lutjanus fulvus,-176.14077,-13.3311
Lutjanus fulvus,166.01822,-21.43023
Lutjanus fulvus,-149.45665,-17.78083
Lutjanus fulvus,-148.28052,-15.05037
Lutjanus fulvus,-148.19105,-15.09542
Lutjanus fulvus,-176.2455,-13.36788
Lutjanus fulvus,166.42623,-21.59657
Lutjanus fulvus,165.7556,-21.82557
Lutjanus fulvus,-178.12067,-14.2676
Lutjanus fulvus,-149.4069,-17.78087
Lutjanus fulvus,-149.7916,-17.5876
Lutjanus fulvus,-176.20515,-13.20718
Lutjanus fulvus,167.4226,-21.03023
Lutjanus fulvus,-176.2626,-13.27317
Lutjanus fulvus,165.67002,-21.79503
Lutjanus fulvus,-148.1969,-15.05823
Lutjanus fulvus,-176.23457,-13.26125
Lutjanus fulvus,-176.2673,-13.29255
Lutjanus fulvus,-178.07443,-14.29788
Lutjanus fulvus,-148.2773,-15.05783
Lutjanus fulvus,-176.23353,-13.23917
Lutjanus fulvus,-147.63238,-23.89277
Lutjanus fulvus,-149.80743,-17.60268
Lutjanus fulvus,-149.83597,-17.5992
Lutjanus fulvus,-178.06263,-14.30493
Lutjanus fulvus,-178.1568,-14.24585
Lutjanus fulvus,-178.10475,-14.28018
Lutjanus fulvus,166.50122,-21.72052
Lutjanus fulvus,166.5062,-21.66932
Lutjanus fulvus,166.5134,-21.66948
Lutjanus fulvus,-176.17355,-13.30113
Lutjanus fulvus,-178.07803,-14.31412
Lutjanus fulvus,-149.43722,-17.78823
Lutjanus fulvus,-176.22623,-13.33932
Lutjanus fulvus,164.6193,-21.03022
Lutjanus fulvus,166.46837,-21.74777
Lutjanus fulvus,-176.25305,-13.24593
Lutjanus fulvus,-149.38878,-17.76593
Lutjanus fulvus,-176.20125,-13.20427
Lutjanus fulvus,164.76183,-21.08713
Lutjanus fulvus,-149.78927,-17.58105
Lutjanus fulvus,-145.80913,-16.17747
Lutjanus fulvus,166.5186,-21.74575
Lutjanus fulvus,-178.08525,-14.31423
Lutjanus fulvus,164.63513,-21.05178
Lutjanus fulvus,166.3489,-21.64887
Lutjanus fulvus,-176.23173,-13.2281
Lutjanus fulvus,-178.10005,-14.28557
Lutjanus fulvus,-147.6442,-23.89907
Lutjanus fulvus,165.66955,-21.79265
Lutjanus fulvus,166.03068,-21.4555
Lutjanus fulvus,-149.7999,-17.5888
Lutjanus fulvus,-149.4137,-17.77443
Lutjanus fulvus,-176.1581,-13.24585
Lutjanus fulvus,-176.18177,-13.39458
Lutjanus fulvus,-147.70807,-23.87105
Lutjanus fulvus,-178.13467,-14.25715
Lutjanus fulvus,-148.272,-14.99122
Lutjanus fulvus,165.56058,-21.74207
Lutjanus fulvus,-176.24223,-13.23662
Lutjanus fulvus,-178.10113,-14.31232
Lutjanus fulvus,-149.79092,-17.56982
Lutjanus fulvus,-149.81815,-17.59447
Lutjanus fulvus,-176.27283,-13.32077
Lutjanus fulvus,166.00622,-21.43998
Lutjanus fulvus,166.48525,-21.70868
Lutjanus fulvus,-176.14835,-13.34018
Lutjanus fulvus,-176.15957,-13.30235
Lutjanus fulvus,166.0856,-21.36905
Lutjanus fulvus,-148.28198,-15.04375
Lutjanus fulvus,-147.70237,-23.88453
Lutjanus fulvus,-178.06025,-14.31327
Lutjanus fulvus,-176.26108,-13.28715
Lutjanus fulvus,166.45088,-21.62623
Lutjanus fulvus,-176.23405,-13.3463
Lutjanus fulvus,-178.03342,-14.32227
Lutjanus fulvus,166.13343,-21.41038
Lutjanus fulvus,-178.1262,-14.26287
Lutjanus fulvus,-178.14148,-14.25403
Lutjanus fulvus,-176.20777,-13.3906
Lutjanus fulvus,166.44777,-21.73045
Lutjanus fulvus,-176.23848,-13.25178
Lutjanus fulvus,164.68457,-21.10602
Lutjanus fulvus,-156.494211,20.633943
Lutjanus fulvus,-155.028556,19.733346
Lutjanus fulvus,178.981742,-17.581089
Lutjanus fulvus,145.938864,-16.676361
Lutjanus fulvus,145.449635,-14.68348
Lutjanus fulvus,145.454245,-14.689862
Lutjanus fulvus,145.44695,-14.681224
Lutjanus fulvus,178.541747,-17.255481
Lutjanus fulvus,145.452181,-14.659273
Lutjanus fulvus,145.443961,-14.677124
Lutjanus fulvus,145.4621,-14.68038
Lutjanus fulvus,-179.193,-8.521533
Lutjanus fulvus,157.481611,-8.748235
Lutjanus fulvus,120.875375,13.705207
Lutjanus fulvus,120.892884,13.681606
Lutjanus fulvus,134.09563,-0.903096
Lutjanus fulvus,-157.432919,1.885
Lutjanus fulvus,-171.717489,-2.814419
Lutjanus fulvus,118.716111,9.7275
Lutjanus fulvus,96.866751,-12.141721
Lutjanus fulvus,-172.182198,-4.513292
Lutjanus fulvus,-159.334229,22.041761
Lutjanus fulvus,145.990105,-16.421555
Lutjanus fulvus,93.017631,11.980104
Lutjanus fulvus,93.017857,11.980328
Lutjanus fulvus,130.555722,-2.244373
Lutjanus fulvus,-157.7641,21.249863
Lutjanus fulvus,145.739,15.226
Lutjanus fulvus,92.3265,20.6113
Lutjanus fulvus,39.064,-5.293
Lutjanus fulvus,166.595,-22.4947
Lutjanus fulvus,-149.85,-17.513
Lutjanus fulvus,-149.925,-17.503
Lutjanus fulvus,121.24,23.05
Lutjanus fulvus,121.38,22.34
Lutjanus fulvus,121.51,23.49
Lutjanus fulvus,-149.87,-17.483
Lutjanus fulvus,116.483,-8.8
Lutjanus fulvus,128.969167,27.668056
Lutjanus fulvus,128.893889,27.856944
Lutjanus fulvus,128.984444,27.8075
Lutjanus fulvus,128.968889,27.660833
Lutjanus fulvus,128.643056,27.417778
Lutjanus fulvus,133.505278,33.468889
Lutjanus fulvus,129.598056,29.454722
Lutjanus fulvus,127.633333,26.2
Lutjanus fulvus,128.882778,27.824722
Lutjanus fulvus,130.9925,30.726944
Lutjanus fulvus,159.106495,-8.985207
Lutjanus fulvus,-155.061571,19.724264
Lutjanus fulvus,-156.461236,20.667028
Lutjanus fulvus,158.06836,-8.46532
Lutjanus fulvus,158.052707,-8.764075
Lutjanus fulvus,123.415926,9.56304
Lutjanus fulvus,-154.832393,19.468211
Lutjanus fulvus,57.618064,-19.95993
Lutjanus fulvus,-157.425462,1.932378
Lutjanus fulvus,121.23,23.05
Lutjanus fulvus,121.2,22.42
Lutjanus fulvus,120.38,22.35
Lutjanus fulvus,-151.699851,-16.495306
Lutjanus fulvus,130.734333,-0.504867
Lutjanus fulvus,163.018667,5.339056
Lutjanus fulvus,115.593832,-8.275623
Lutjanus fulvus,115.592715,-8.273648
Lutjanus fulvus,-157.695511,21.271578
Lutjanus fulvus,165.368408,-21.625844
Lutjanus fulvus,130.728898,-0.496311
Lutjanus fulvus,-159.498235,22.218906
Lutjanus fulvus,124.769672,1.604696
Lutjanus fulvus,-157.6954,21.2721
Lutjanus fulvus,-154.832361,19.468393
Lutjanus fulvus,-157.695254,21.271271
Lutjanus fulvus,-156.640118,21.016429
Lutjanus fulvus,-155.98163,20.756581
Lutjanus fulvus,-159.816278,-21.257237
Lutjanus fulvus,145.462203,-14.68025
Lutjanus fulvus,145.461122,-14.69993
Lutjanus fulvus,145.464958,-14.682005
Lutjanus fulvus,145.453835,-14.688774
Lutjanus fulvus,145.442917,-14.674048
Lutjanus fulvus,145.451447,-14.664178
Lutjanus fulvus,129.828333,28.636667
Lutjanus fulvus,-159.461385,21.8728
Lutjanus fulvus,-159.33429,22.041788
Lutjanus fulvus,-159.334104,22.042275
Lutjanus fulvus,151.892564,7.314774
Lutjanus fulvus,167.244188,-15.52571
Lutjanus fulvus,-155.013984,19.736897
Lutjanus fulvus,-159.76729,20.97266
Lutjanus fulvus,-158.34155,20.8838
Lutjanus fulvus,-157.36027,19.59474
Lutjanus fulvus,-156.42329,19.656860000000002
Lutjanus fulvus,-159.14888,21.37668
Lutjanus fulvus,-158.063612,21.652778
Lutjanus fulvus,157.951667,-8.430133
Lutjanus fulvus,-159.807129,22.006721
Lutjanus fulvus,-160.179291,21.932855
Lutjanus fulvus,-159.884033,21.912471
Lutjanus fulvus,-158.189392,21.419833
Lutjanus fulvus,-156.159668,20.881909
Lutjanus fulvus,-157.134705,21.074249
Lutjanus fulvus,-157.013855,20.822875
Lutjanus fulvus,-155.23544,20.057221
Lutjanus fulvus,-156.691132,20.544722
Lutjanus fulvus,-159.772677,-21.200247
Lutjanus fulvus,35.45493,-21.48439
Lutjanus fulvus,35.41379,-21.76771
Lutjanus fulvus,-158.113412,21.594455
Lutjanus fulvus,115.509888,-8.519052
Lutjanus fulvus,-158.113367,21.594953
Lutjanus fulvus,-158.065,21.648888
Lutjanus fulvus,-156.637956,21.014475
Lutjanus fulvus,-158.065017,21.648763
Lutjanus fulvus,-157.695453,21.27197
Lutjanus fulvus,-157.696322,21.270525
Lutjanus fulvus,-158.064499,21.648147
Lutjanus fulvus,-159.469413,21.878303
Lutjanus fulvus,-158.11172,21.597053
Lutjanus fulvus,120.893758,13.682062
Lutjanus fulvus,115.510365,-8.53744
Lutjanus fulvus,115.509313,-8.536442
Lutjanus fulvus,120.84742,13.671583
Lutjanus fulvus,-158.064928,21.648522
Lutjanus fulvus,-174.333033,-19.752233
Lutjanus fulvus,-174.374117,-19.751583
Lutjanus fulvus,-174.3543,-19.76935
Lutjanus fulvus,-174.375317,-19.819917
Lutjanus fulvus,-174.562683,-19.765083
Lutjanus fulvus,-174.5462,-19.768233
Lutjanus fulvus,-175.1132,-21.039033
Lutjanus fulvus,-175.00475,-21.042583
Lutjanus fulvus,-175.168167,-21.118133
Lutjanus fulvus,-175.10555,-21.068833
Lutjanus fulvus,-175.248017,-21.057367
Lutjanus fulvus,-175.26015,-21.048317
Lutjanus fulvus,-175.3164,-21.05305
Lutjanus fulvus,-175.307733,-21.072967
Lutjanus fulvus,179.649417,-16.194133
Lutjanus fulvus,179.627617,-16.188083
Lutjanus fulvus,179.707417,-16.153583
Lutjanus fulvus,179.69325,-16.197933
Lutjanus fulvus,179.6617,-16.194217
Lutjanus fulvus,179.706733,-16.1835
Lutjanus fulvus,179.689667,-16.198467
Lutjanus fulvus,179.3179,-16.27425
Lutjanus fulvus,179.356183,-16.331833
Lutjanus fulvus,179.3279,-16.33945
Lutjanus fulvus,179.309017,-16.34035
Lutjanus fulvus,178.35765,-18.148817
Lutjanus fulvus,178.346767,-18.15275
Lutjanus fulvus,178.369667,-18.154217
Lutjanus fulvus,178.376333,-18.136633
Lutjanus fulvus,178.70365,-18.004867
